(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ bash ./logs/native_core/r11-cell-call-offline-replay.sh 
Reading symbols from /ssd1/cyx/UniLab/.venv/bin/python...
Reading symbols from /ssd1/cyx/UniLab/logs/native_core/r10/python-debug-symbols/usr/lib/debug/.build-id/9e/cd5728d1a111aa5750dc097488d70d81906753.debug...
Breakpoint 1 at 0x1531a0: file ../Objects/call.c, line 174.
Catchpoint 2 (signal SIGABRT)
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffeb19ff640 (LWP 19388)]
[New Thread 0x7ffeb11fe640 (LWP 19389)]
[New Thread 0x7ffeb09fd640 (LWP 19390)]
[New Thread 0x7ffeb01fc640 (LWP 19391)]
[New Thread 0x7ffeaf9fb640 (LWP 19392)]
[New Thread 0x7ffeaf1fa640 (LWP 19393)]
[New Thread 0x7ffeae9f9640 (LWP 19394)]
[New Thread 0x7ffeae1f8640 (LWP 19395)]
[New Thread 0x7ffead9f7640 (LWP 19396)]
[New Thread 0x7ffead1f6640 (LWP 19397)]
[New Thread 0x7ffeac9f5640 (LWP 19398)]
[New Thread 0x7ffeac1f4640 (LWP 19399)]
[New Thread 0x7ffeab9f3640 (LWP 19400)]
[New Thread 0x7ffeab1f2640 (LWP 19401)]
[New Thread 0x7ffeaa9f1640 (LWP 19402)]
[New Thread 0x7ffeaa1f0640 (LWP 19403)]
[New Thread 0x7ffea99ef640 (LWP 19404)]
[New Thread 0x7ffea91ee640 (LWP 19405)]
[New Thread 0x7ffea89ed640 (LWP 19406)]
[New Thread 0x7ffea81ec640 (LWP 19407)]
[New Thread 0x7ffea79eb640 (LWP 19408)]
[New Thread 0x7ffea71ea640 (LWP 19409)]
[New Thread 0x7ffea69e9640 (LWP 19410)]
[New Thread 0x7ffea61e8640 (LWP 19411)]
[New Thread 0x7ffea59e7640 (LWP 19412)]
[New Thread 0x7ffea51e6640 (LWP 19413)]
[New Thread 0x7ffea49e5640 (LWP 19414)]
[New Thread 0x7ffea41e4640 (LWP 19415)]
[New Thread 0x7ffea39e3640 (LWP 19416)]
[New Thread 0x7ffea31e2640 (LWP 19417)]
[New Thread 0x7ffea29e1640 (LWP 19418)]
[New Thread 0x7ffe9f77e640 (LWP 19433)]
[New Thread 0x7ffe9c9ff640 (LWP 19437)]
[New Thread 0x7ffe91fff640 (LWP 19438)]
