(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ PYTHON_EXE="$(readlink -f /ssd1/cyx/UniLab/.venv/bin/python)"
printf 'python_executable=%s\n' "$PYTHON_EXE"
dpkg -S "$PYTHON_EXE" 2>&1 || true
python_executable=/usr/bin/python3.10
dpkg-query: 警告: 无法找到软件包 fonts-noto-cjk-extra 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-sequential:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgme0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnet-ssleay-perl:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-launch-xml 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pkg-resources 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libjpeg8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-opencv:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-calculator 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-intel-thread:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosbag2-transport 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ros-workspace 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libchromaprint1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxklavier16:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-graphene-1.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpwquality-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 automake 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 default-libmysqlclient-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-distutils 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
